Time,Value
17,2.12E-02
17.05,9.57E-03
17.1,-1.80E-03
17.15,-1.03E-03
17.2,8.73E-03
17.25,3.51E-02
17.3,4.10E-02
17.35,4.85E-02
17.4,5.38E-02
17.45,3.44E-02
17.5,3.28E-02
17.55,3.53E-02
17.6,2.74E-02
17.65,8.01E-03
17.7,8.35E-03
17.75,-1.63E-02
17.8,-5.65E-02
17.85,-6.30E-02
17.9,-0.100544
17.95,-0.1236753
18,-0.1250301
18.05,-0.1098896
18.1,-0.1015705
18.15,-0.1282602
18.2,-0.1775797
18.25,-0.2244036
18.3,-0.249986
18.35,-0.2620778
18.4,-0.2626056
18.45,-0.2668798
18.5,-0.255502
18.55,-0.2643991
18.6,-0.278181
18.65,-0.3104603
18.7,-0.3322582
18.75,-0.3642091
18.8,-0.3884929
18.85,-0.3875399
18.9,-0.3798585
18.95,-0.3875586
19,-0.3949935
19.05,-0.4180011
19.1,-0.4358718
19.15,-0.4377983
19.2,-0.4255214
19.25,-0.4467083
19.3,-0.4826712
19.35,-0.5135117
19.4,-0.5176938
19.45,-0.5083874
19.5,-0.5018658
19.55,-0.5151799
19.6,-0.5770825
19.65,-0.6266706
19.7,-0.6450506
19.75,-0.6535418
19.8,-0.6669429
19.85,-0.6572821
19.9,-0.618724
19.95,-0.6015321
20,-0.6016468
20.05,-0.5951736
20.1,-0.6347776
20.15,-0.7113506
20.2,-0.7623726
20.25,-0.7800561
20.3,-0.772297
20.35,-0.7824874
20.4,-0.7900279
20.45,-0.8425435
20.5,-0.9314426
20.55,-0.9684872
20.6,-0.9655375
20.65,-0.9469454
20.7,-0.9438635
20.75,-0.9895786
20.8,-1.044038
20.85,-1.124666
20.9,-1.130387
20.95,-1.135877
21,-1.144248
21.05,-1.044661
21.1,-0.8671008
21.15,-0.6587527
21.2,-0.5265406
21.25,-0.5710276
21.3,-0.7801204
21.35,-1.02878
21.4,-1.200245
21.45,-1.321233
21.5,-1.418546
21.55,-1.491283
21.6,-1.592742
21.65,-1.653511
21.7,-1.590635
21.75,-1.146818
21.8,0.1650276
21.85,2.798898
21.9,6.372495
21.95,9.243688
22,9.905899
22.05,7.763054
22.1,4.175018
22.15,0.7906393
22.2,-1.263042
22.25,-1.924592
22.3,-1.899082
22.35,-1.771669
22.4,-1.743032
22.45,-1.743217
22.5,-1.727035
22.55,-1.731456
22.6,-1.763022
22.65,-1.769433
22.7,-1.741589
22.75,-1.748644
22.8,-1.731913
22.85,-1.714471
22.9,-1.724896
22.95,-1.712403
23,-1.642226
23.05,-1.537423
23.1,-1.518979
23.15,-1.523979
23.2,-1.571185
23.25,-1.636806
23.3,-1.676064
23.35,-1.637762
23.4,-1.588049
23.45,-1.525721
23.5,-1.451092
23.55,-1.430441
23.6,-1.45134
23.65,-1.476443
23.7,-1.464298
23.75,-1.4494
23.8,-1.42359
23.85,-1.384066
23.9,-1.362587
23.95,-1.366351
24,-1.37055
24.05,-1.379973
24.1,-1.36941
24.15,-1.353428
24.2,-1.298178
24.25,-1.197022
24.3,-1.04791
24.35,-0.8222619
24.4,-0.5553582
24.45,-0.1075893
24.5,0.4248215
24.55,0.9975123
24.6,1.610295
24.65,2.202804
24.7,2.658263
24.75,2.937981
24.8,3.005868
24.85,2.806662
24.9,2.392058
24.95,1.846018
25,1.302762
25.05,0.8398328
25.1,0.5027142
25.15,0.3372062
25.2,0.3020071
25.25,0.3623703
25.3,0.4971305
25.35,0.7569301
25.4,1.26344
25.45,2.471855
25.5,5.132099
25.55,9.708226
25.6,15.04803
25.65,18.46794
25.7,17.90733
25.75,13.75414
25.8,8.922296
25.85,7.293253
25.9,10.94882
25.95,17.81814
26,23.13394
26.05,23.36304
26.1,18.34568
26.15,10.7564
26.2,4.256235
26.25,0.7327212
26.3,-0.4122055
26.35,-0.6347945
26.4,-0.6841886
26.45,-0.7491257
26.5,-0.7536373
26.55,-0.6543831
26.6,-0.5364934
26.65,-0.4442542
26.7,-0.4057355
26.75,-0.4343566
26.8,-0.5599487
26.85,-0.6632423
26.9,-0.7311529
26.95,-0.7536283
27,-0.7187946
27.05,-0.6366985
27.1,-0.5863853
27.15,-0.586916
27.2,-0.6035749
27.25,-0.6260329
27.3,-0.6328732
27.35,-0.5880811
27.4,-0.5394751
27.45,-0.504193
27.5,-0.4742499
27.55,-0.466932
27.6,-0.4656948
27.65,-0.4680854
27.7,-0.4388486
27.75,-0.3961747
27.8,-0.3830564
27.85,-0.4068846
27.9,-0.4630353
